Study,DOI,Country,Subnational,Type
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Mozambique,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Namibia,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Niger,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Nigeria,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Rwanda,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Senegal,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Sierra Leone,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Somalia,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,South Africa,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Sudan,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Tanzania,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Gambia,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Togo,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Tunisia,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Uganda,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Zambia,,Analysis
Chapman et al 2022,10.1088/1748-9326/ac7ac5,Zimbabwe,,Analysis
Puvvula et al 2022,10.1029/2022GH000636,USA,North Carolina,Analysis
Zhang et al 2022,10.1038/s41467-022-35008-8,China,,Analysis
Newman and Noy 2022,NA,Argentina,,Analysis
Newman and Noy 2022,NA,Austria,,Analysis
Newman and Noy 2022,NA,Australia,,Analysis
Newman and Noy 2022,NA,Bangladesh,,Analysis
Newman and Noy 2022,NA,Belgium,,Analysis
Newman and Noy 2022,NA,Bolivia,,Analysis
Newman and Noy 2022,NA,Brazil,,Analysis
Newman and Noy 2022,NA,Bahamas,,Analysis
Newman and Noy 2022,NA,Canada,,Analysis
Newman and Noy 2022,NA,Switzerland,,Analysis
Newman and Noy 2022,NA,China,,Analysis
Newman and Noy 2022,NA,Czech Republic,,Analysis
Newman and Noy 2022,NA,Germany,,Analysis
Newman and Noy 2022,NA,Denmark,,Analysis
Newman and Noy 2022,NA,Egypt,,Analysis
Newman and Noy 2022,NA,Spain,,Analysis
Newman and Noy 2022,NA,Finland,,Analysis
Newman and Noy 2022,NA,France,,Analysis
Newman and Noy 2022,NA,Croatia,,Analysis
Newman and Noy 2022,NA,Indonesia,,Analysis
Newman and Noy 2022,NA,India,,Analysis
Newman and Noy 2022,NA,Japan,,Analysis
Newman and Noy 2022,NA,Kenya,,Analysis
Newman and Noy 2022,NA,North Korea,,Analysis
Newman and Noy 2022,NA,South Korea,,Analysis
Newman and Noy 2022,NA,Lesotho,,Analysis
Newman and Noy 2022,NA,Malawi,,Analysis
Newman and Noy 2022,NA,Mozambique,,Analysis
Newman and Noy 2022,NA,Namibia,,Analysis
Newman and Noy 2022,NA,Netherlands,,Analysis
Newman and Noy 2022,NA,New Zealand,,Analysis
Newman and Noy 2022,NA,Peru,,Analysis
Newman and Noy 2022,NA,Papua New Guinea,,Analysis
Newman and Noy 2022,NA,Philippines,,Analysis
Newman and Noy 2022,NA,Pakistan,,Analysis
Newman and Noy 2022,NA,Puerto Rico,,Analysis
Newman and Noy 2022,NA,Portugal,,Analysis
Newman and Noy 2022,NA,Russia,,Analysis
Newman and Noy 2022,NA,Sweden,,Analysis
Newman and Noy 2022,NA,Slovakia,,Analysis
Newman and Noy 2022,NA,Somalia,,Analysis
Newman and Noy 2022,NA,Spain,,Analysis
Newman and Noy 2022,NA,Swaziland,,Analysis
Newman and Noy 2022,NA,Thailand,,Analysis
Newman and Noy 2022,NA,Taiwan,,Analysis
Newman and Noy 2022,NA,United Kingdom,,Analysis
Newman and Noy 2022,NA,USA,,Analysis
Newman and Noy 2022,NA,Uruguay,,Analysis
Newman and Noy 2022,NA,South Africa,,Analysis
Newman and Noy 2022,NA,Zimbabwe,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,South Africa,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Burundi,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Somalia,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Guinea Bissau,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Nigeria,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Liberia,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Mauritania,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Cote d'Ivoire,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Cameroon,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Madagascar,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Eritrea,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Malawi,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Angola,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Djibouti,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Congo,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Togo,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Ghana,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Zambia,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Namibia,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Rwanda,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Chad,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Mali,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Mozambique,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Burkina Faso,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Gabon,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Benin,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Botswana,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Niger,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Guinea,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Equatorial Guinea,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Central African Republic,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Zimbabwe,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Swaziland,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Tanzania,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Uganda,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Sudan,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,South Sudan,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Kenya,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Democratic Republic of the Congo,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Ethiopia,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Sierra Leone,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Senegal,,Analysis
Carlson et al 2023,10.1101/2023.07.16.23292713,Gambia,,Analysis
Stuart-Smith et al 2023,10.21203/rs.3.rs-2702337/v1,Switzerland,Zurich,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,India,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Nepal,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Pakistan,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Liberia,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Ghana,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Nigeria,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Benin,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Cote d'Ivoire,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Burkina Faso,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Niger,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Guinea,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Mali,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Senegal,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Tanzania,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Burundi,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Kenya,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Uganda,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Madagascar,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Rwanda,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Ethiopia,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Republic of the Congo,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Cameroon,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Chad,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Namibia,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Angola,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Lesotho,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,South Africa,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Mozambique,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Malawi,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Zimbabwe,,Analysis
Zhu et al 2023,10.21203/rs.3.rs-2731265/v1,Zambia,,Analysis
Perkins-Kirkpatrick et al 2022,10.1088/1748-9326/ac44c8,United Kingdom,London,Analysis
Vicedo-Cabrera 2023,10.1088/1748-9326/ace0d0,Switzerland,,Analysis
